"filename", "language", "JSON with Comments", "Log", "Python", "Markdown", "JSON", "CSS", "JavaScript", "HTML", "TypeScript", "XML", "TypeScript JSX", "YAML", "comment", "blank", "total"
"c:\Users\micro\git\kiln-web\.gitlab-ci.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 5, 27
"c:\Users\micro\git\kiln-web\README - generate email list.md", "Markdown", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14
"c:\Users\micro\git\kiln-web\README.md", "Markdown", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 69
"c:\Users\micro\git\kiln-web\all_data.json", "JSON", 0, 0, 0, 0, 303850, 0, 0, 0, 0, 0, 0, 0, 0, 2, 303852
"c:\Users\micro\git\kiln-web\bullseye_inventory_data.json", "JSON", 0, 0, 0, 0, 33425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33425
"c:\Users\micro\git\kiln-web\bullseye_reaction_data.json", "JSON", 0, 0, 0, 0, 405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 405
"c:\Users\micro\git\kiln-web\color_data.json", "JSON", 0, 0, 0, 0, 2797, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2797
"c:\Users\micro\git\kiln-web\database-debug.log", "Log", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\micro\git\kiln-web\firebase.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 68, 1, 94
"c:\Users\micro\git\kiln-web\functions\.eslintrc.json", "JSON", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 39, 37, 124
"c:\Users\micro\git\kiln-web\functions\hosting\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\micro\git\kiln-web\functions\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 25, 14, 166
"c:\Users\micro\git\kiln-web\functions\package-lock.json", "JSON", 0, 0, 0, 0, 2754, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2755
"c:\Users\micro\git\kiln-web\functions\package.json", "JSON", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\micro\git\kiln-web\generate_email_list.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 21
"c:\Users\micro\git\kiln-web\get_email_addresses_for_mailout.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 28
"c:\Users\micro\git\kiln-web\oceanside_inventory_data.json", "JSON", 0, 0, 0, 0, 3724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3724
"c:\Users\micro\git\kiln-web\oceanside_reaction_data.json", "JSON", 0, 0, 0, 0, 1302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1302
"c:\Users\micro\git\kiln-web\package-lock.json", "JSON", 0, 0, 0, 0, 47434, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47435
"c:\Users\micro\git\kiln-web\package.json", "JSON", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 1, 83
"c:\Users\micro\git\kiln-web\parse_bullseye_files.py", "Python", 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 32, 278
"c:\Users\micro\git\kiln-web\parse_oceanside_files.py", "Python", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 28, 165
"c:\Users\micro\git\kiln-web\public\.well_known\assetlinks.json", "JSON", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\micro\git\kiln-web\public\assetlinks.json", "JSON", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\micro\git\kiln-web\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 2, 48
"c:\Users\micro\git\kiln-web\public\manifest.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\micro\git\kiln-web\src\.expo\README.md", "Markdown", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18
"c:\Users\micro\git\kiln-web\src\.expo\settings.json", "JSON with Comments", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\micro\git\kiln-web\src\App.css", "CSS", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 6, 39
"c:\Users\micro\git\kiln-web\src\App.js", "JavaScript", 0, 0, 0, 0, 0, 0, 242, 0, 0, 0, 0, 0, 19, 9, 270
"c:\Users\micro\git\kiln-web\src\App.test.js", "JavaScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\micro\git\kiln-web\src\Modal.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 3, 22
"c:\Users\micro\git\kiln-web\src\actions\alertActions.js", "JavaScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 6, 23
"c:\Users\micro\git\kiln-web\src\actions\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 802, 0, 0, 0, 0, 0, 97, 84, 983
"c:\Users\micro\git\kiln-web\src\actions\types.js", "JavaScript", 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 35, 203
"c:\Users\micro\git\kiln-web\src\api\bartlett.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\micro\git\kiln-web\src\api\etsy.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\micro\git\kiln-web\src\api\firebase.js", "JavaScript", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 13, 13, 94
"c:\Users\micro\git\kiln-web\src\assets\app_store_download.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 1, 47
"c:\Users\micro\git\kiln-web\src\bartlett_idle_kiln_example.json", "JSON", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"c:\Users\micro\git\kiln-web\src\bartlett_kiln_firing_example.json", "JSON", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
"c:\Users\micro\git\kiln-web\src\bartlett_kiln_firing_example2.json", "JSON", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
"c:\Users\micro\git\kiln-web\src\bartlett_kiln_firing_example_complete.json", "JSON", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
"c:\Users\micro\git\kiln-web\src\components\AboutPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 7, 183
"c:\Users\micro\git\kiln-web\src\components\DatabaseIntegrity.js", "JavaScript", 0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 39, 12, 312
"c:\Users\micro\git\kiln-web\src\components\FavouriteFiringsListPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 6, 38
"c:\Users\micro\git\kiln-web\src\components\FiringCard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 3, 21
"c:\Users\micro\git\kiln-web\src\components\FiringCreatePage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\micro\git\kiln-web\src\components\FiringDeletePage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 9, 71
"c:\Users\micro\git\kiln-web\src\components\FiringEditPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 1, 6, 44
"c:\Users\micro\git\kiln-web\src\components\FiringExportPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 10, 129
"c:\Users\micro\git\kiln-web\src\components\FiringFavouriteCopyConfirmPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 9, 111
"c:\Users\micro\git\kiln-web\src\components\FiringFavouriteCreatePage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 4, 59
"c:\Users\micro\git\kiln-web\src\components\FiringForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 9, 61
"c:\Users\micro\git\kiln-web\src\components\FiringGraph.js", "JavaScript", 0, 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 40, 11, 217
"c:\Users\micro\git\kiln-web\src\components\FiringShowPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 315, 0, 0, 0, 0, 0, 24, 24, 363
"c:\Users\micro\git\kiln-web\src\components\FiringTemplateCopyConfirmPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 2, 12, 126
"c:\Users\micro\git\kiln-web\src\components\Header.js", "JavaScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\micro\git\kiln-web\src\components\InlineMaterialForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 13, 11, 129
"c:\Users\micro\git\kiln-web\src\components\InventoryPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 2, 7, 162
"c:\Users\micro\git\kiln-web\src\components\KilnCard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\micro\git\kiln-web\src\components\KilnCreatePage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\micro\git\kiln-web\src\components\KilnDeletePage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 8, 80
"c:\Users\micro\git\kiln-web\src\components\KilnEditPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\micro\git\kiln-web\src\components\KilnForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 4, 15, 180
"c:\Users\micro\git\kiln-web\src\components\KilnShowPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 0, 6, 12, 189
"c:\Users\micro\git\kiln-web\src\components\KilnsListPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 7, 30
"c:\Users\micro\git\kiln-web\src\components\LoginButton.js", "JavaScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 5, 37
"c:\Users\micro\git\kiln-web\src\components\LoginForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 1, 6, 49
"c:\Users\micro\git\kiln-web\src\components\LoginPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 2, 7, 57
"c:\Users\micro\git\kiln-web\src\components\MaterialAddPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 7, 43
"c:\Users\micro\git\kiln-web\src\components\MaterialCard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 4, 7, 91
"c:\Users\micro\git\kiln-web\src\components\MaterialDeletePage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 9, 68
"c:\Users\micro\git\kiln-web\src\components\MaterialEditPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\micro\git\kiln-web\src\components\MaterialForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 24, 11, 111
"c:\Users\micro\git\kiln-web\src\components\PhotoDeletePage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 3, 9, 76
"c:\Users\micro\git\kiln-web\src\components\PreferencePage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 6, 9, 89
"c:\Users\micro\git\kiln-web\src\components\PrivacyPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 3, 192
"c:\Users\micro\git\kiln-web\src\components\ProjectCard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 5, 55
"c:\Users\micro\git\kiln-web\src\components\ProjectCreatePage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 8, 45
"c:\Users\micro\git\kiln-web\src\components\ProjectDeletePage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 10, 92
"c:\Users\micro\git\kiln-web\src\components\ProjectEditPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 1, 7, 52
"c:\Users\micro\git\kiln-web\src\components\ProjectForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 6, 14, 181
"c:\Users\micro\git\kiln-web\src\components\ProjectListPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 1, 13, 144
"c:\Users\micro\git\kiln-web\src\components\ProjectShowPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 403, 0, 0, 0, 0, 0, 19, 24, 446
"c:\Users\micro\git\kiln-web\src\components\RockChoirPrivacyPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 3, 195
"c:\Users\micro\git\kiln-web\src\components\SegmentCreatePage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 2, 6, 43
"c:\Users\micro\git\kiln-web\src\components\SegmentDeletePage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 9, 53
"c:\Users\micro\git\kiln-web\src\components\SegmentEditPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 15, 7, 50
"c:\Users\micro\git\kiln-web\src\components\SegmentForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 3, 6, 86
"c:\Users\micro\git\kiln-web\src\components\SegmentRow.disabled.js", "JavaScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 19, 3, 43
"c:\Users\micro\git\kiln-web\src\components\SignedupPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\micro\git\kiln-web\src\components\SignupForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 5, 64
"c:\Users\micro\git\kiln-web\src\components\SignupPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\micro\git\kiln-web\src\components\SuperUserPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 1, 12, 165
"c:\Users\micro\git\kiln-web\src\components\SupportPage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 3, 74
"c:\Users\micro\git\kiln-web\src\components\UserMenu.js", "JavaScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 1, 3, 51
"c:\Users\micro\git\kiln-web\src\components\__tests__\FiringCreatePage-test.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\micro\git\kiln-web\src\components\__tests__\ProjectListPage.test.js", "JavaScript", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 1, 6, 46
"c:\Users\micro\git\kiln-web\src\database_rules.json", "JSON", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\micro\git\kiln-web\src\helpers\Auth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 5, 9, 64
"c:\Users\micro\git\kiln-web\src\helpers\PrivateRoute.js", "JavaScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 3, 30
"c:\Users\micro\git\kiln-web\src\helpers\dates.js", "JavaScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 5, 27
"c:\Users\micro\git\kiln-web\src\helpers\exportHelpers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 5, 9, 111
"c:\Users\micro\git\kiln-web\src\helpers\formHelpers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 526, 0, 0, 0, 0, 0, 175, 41, 742
"c:\Users\micro\git\kiln-web\src\helpers\glassHelpers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 18, 12, 216
"c:\Users\micro\git\kiln-web\src\helpers\logoHelpers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 2, 6, 73
"c:\Users\micro\git\kiln-web\src\helpers\photoHelpers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 18, 3, 64
"c:\Users\micro\git\kiln-web\src\helpers\shareHelpers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 8, 8, 57
"c:\Users\micro\git\kiln-web\src\helpers\timedController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 3, 34
"c:\Users\micro\git\kiln-web\src\helpers\unitHelpers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 20, 14, 265
"c:\Users\micro\git\kiln-web\src\history.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\micro\git\kiln-web\src\hooks\useBartlett.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 5, 24
"c:\Users\micro\git\kiln-web\src\hooks\useFakeUID.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseFiring.js", "JavaScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseFirings.js", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseGlassData.js", "JavaScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseInventory.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseKiln.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseKilns.js", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\micro\git\kiln-web\src\hooks\useFirebasePreferences.js", "JavaScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseProject.js", "JavaScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseProjects.js", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseSegment.js", "JavaScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseSegments.js", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseTemplateFiring.js", "JavaScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseTemplateFirings.js", "JavaScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseTemplateSegments.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseUserData.js", "JavaScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 5, 13
"c:\Users\micro\git\kiln-web\src\hooks\useFirebaseUsers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 5, 13
"c:\Users\micro\git\kiln-web\src\hooks\useInterval.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 7, 25
"c:\Users\micro\git\kiln-web\src\hooks\usePending.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 10
"c:\Users\micro\git\kiln-web\src\hooks\useSharedFirebaseFirings.js", "JavaScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\micro\git\kiln-web\src\hooks\useSharedFirebaseProject.js", "JavaScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\micro\git\kiln-web\src\hooks\useSharedFirebaseSegments.js", "JavaScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\micro\git\kiln-web\src\index.css", "CSS", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\micro\git\kiln-web\src\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 3, 18
"c:\Users\micro\git\kiln-web\src\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\micro\git\kiln-web\src\parseTemplateData.py", "Python", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 73
"c:\Users\micro\git\kiln-web\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\micro\git\kiln-web\src\reducers\alertReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\micro\git\kiln-web\src\reducers\authReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 23, 5, 70
"c:\Users\micro\git\kiln-web\src\reducers\bartlettReducer.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 1, 4, 42
"c:\Users\micro\git\kiln-web\src\reducers\fakeUIDReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\micro\git\kiln-web\src\reducers\firingReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 6, 4, 48
"c:\Users\micro\git\kiln-web\src\reducers\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 5, 62
"c:\Users\micro\git\kiln-web\src\reducers\inventoryReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\micro\git\kiln-web\src\reducers\kilnReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\micro\git\kiln-web\src\reducers\pendingReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 8, 43
"c:\Users\micro\git\kiln-web\src\reducers\preferencesReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\micro\git\kiln-web\src\reducers\projectReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\micro\git\kiln-web\src\reducers\segmentReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\micro\git\kiln-web\src\reducers\sharedFiringReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\micro\git\kiln-web\src\reducers\sharedProjectReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\micro\git\kiln-web\src\reducers\sharedSegmentReducer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\micro\git\kiln-web\src\reducers\types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 1, 8, 90
"c:\Users\micro\git\kiln-web\src\root.js", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 3, 21
"c:\Users\micro\git\kiln-web\src\serviceWorker.js", "JavaScript", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 31, 13, 146
"c:\Users\micro\git\kiln-web\src\setupTests.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\micro\git\kiln-web\src\store.js", "JavaScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 3, 12
"c:\Users\micro\git\kiln-web\src\template_data.json", "JSON", 0, 0, 0, 0, 963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 963
"c:\Users\micro\git\kiln-web\test.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\micro\git\kiln-web\tsconfig.json", "JSON with Comments", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\micro\git\kiln-web\ui-debug.log", "Log", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"Total", "-", 34, 3, 451, 52, 397139, 45, 8187, 24, 225, 53, 171, 22, 906, 1136, 408448