!CLEAR/WHITE/OFF-WHITE,
A-100A-F,Clear Artique® Fusible (Large Sheet 26in.x72in.) ………..……
A-100C-F,Clear Cord Fusible (Large Sheet 30in.x72in.) …………..………
A-100H-F,Clear Hammered Fusible (Large Sheet 26in.x72in.) ……………
A-100RW-F,Clear RainWater Fusible (Large Sheet 30in.x72in.) ……………
A-100SEEDY-F,Clear Seedy Fusible (Large Sheet 30in.x72in.) …………..……
100SEEDY-SL-48-X30-F,Clear Seedy Fusible (Wide Sheet 30in.x48in.) …………..……
A-100V-F,Clear Vecchio Fusible (Large Sheet 30in.x72in.) ………………
A-100W-F,Clear Waterglass® Fusible (Large Sheet 24in.x72in.) …
100A-F,Clear Artique® Fusible…………………………………………
100C-F,Clear Cord Fusible………………………………………………
100CC-F,Clear Corsica Fusible…………………………………………
100CRACKLE-F,Clear Crackle Fusible…………………………………………
100CZ-F,Clear Corteza Fusible…………………………………………
100G-F,Clear Granite Fusible…………………………………………
100G-F-IR,Clear Granite Fusible Iridescent………………………………
100GG-F,Clear Crystal Ice Fusible………………………………………
100H-F,Clear Hammered Fusible………………………………………
100H-F-IR,Clear Hammered Fusible Iridescent……………………………
100HS-F,Clear (Small) Hammered Fusible………………………………
100K-F,Clear Krinkle Fusible……………………………………………
100QR-F,Clear Quarter-Reed Fusible……………………………………
100RR-F,Clear Rough Rolled Fusible……………………………………
100RW-F,Clear RainWater Fusible……………………………………..…
100S-F,Clear Smooth Fusible…………………………………………
100S-ICE-F,Icicle Clear Smooth Fusible……………………………………
100S-ICE-2MM-F,Icicle Clear Smooth Thin 2MM Fusible………………..………
100S-ICE-5MM-F,Icicle Clear Smooth Double Thick 5MM Fusible……………
100S-ICE-F-IR,Icicle Clear Fusible Iridescent…………………………………
100S-2MM-F,Clear Smooth Thin 2MM Fusible………………………………
100S-5MM-F,Clear Smooth Double Thick 5MM Fusible…………..………
100SN-F,Clear Satin Fusible……………………………………………
100SNSeedy-F,Clear Satin Seedy Fusible……………………………...……
100Seedy-F,Clear Seedy Fusible…………………………………...…..…
100SXTL-F,Crystal Clear Smooth Fusible………...………………………
100SXTL-5MM-F,Crystal Clear Smooth Double Thick 5MM Fusible……………
100V-F,Clear Vecchio Fusible…………………………………………
100W-F,Clear Waterglass Fusible…………………..…………………
100W-F-IR,Clear Waterglass Fusible Iridescent…………………..………
200S-F,White Opal Fusible………………………………...…………
200S-F-IR,White Opal Fusible Iridescent………………………………...
200S-2MM-F,White Opal Thin 2MM Fusible……………………………...…
200S-5MM-F,White Opal Double Thick 5MM Fusible………………………
209FL-F,FireLight White Fusible……………………………...…………
209S-F,Crystal Opal Fusible…………………………………...………
200-91W-F,White Waterglass Fusible………………………………………
210-71S-F,Ivory Opal Fusible……………………………………………..
210-72S-F,Almond Opal Fusible.………………………………...……..…
210-73S-F,Vanilla Cream Opal Fusible (Lightens Upon Fusing)……………
305S-F,White/Clear Fusible………………………………………..……
307S-F,Clear/White Fusible……………………………………...……
308S-F,Clear/White Fusible…………………………………….….……
309S-F,"Clear/White, Wispy Fusible……………………………………"
!AMBER & BROWN,
110-1A-F,Palest Amber Artique Fusible…………………………………
110-1RR-F,Palest Amber Rough Rolled Fusible………………..……..
110-1S-F,Palest Amber Smooth Fusible………………….………….
110-2A-F,Pale Amber Artique Fusible……………………………………
110-2RR-F,Pale Amber Rough Rolled Fusible……………………………
110-2S-F,Pale Amber Smooth Fusible………………..…………..……
110-2W-F,Pale Amber Waterglass Fusible………………………………
110-4S-F,Light Amber Smooth Fusible………………………...…...…
110-8A-F,Medium Amber Artique Fusible………………….……………
110-8RR-F,Medium Amber Rough Rolled Fusible………………………..……
110-8S-F,Medium Amber Smooth Fusible………………………
110-8W-F,Medium Amber Waterglass Fusible…………………………...…
111RR-F,Dark Amber Rough Rolled Fusible………………………..……...
111W-F,Dark Amber Waterglass Fusible………………………………….
201-61S-F,Clear/Ivory Fusible…………………………………………..…...
211-74S-F,Chestnut Brown Opal Fusible…………………………..…….……
211-76S-F,Chocolate Opal Fusible………………………………………
215-72S-F,Terra Cotta Opal Fusible…………………………..………………
315-02S-F,White/Pale Amber Fusible………………………………………..
315-02S-5MM-F,White/Pale Amber Fusible Double Thick 5MM……………………
315-1S-F,White/Light Amber Fusible……………………………………….
315-2S-F,White/Medium Amber Fusible…………………………………….
315-6S-F,White/Dark Amber Fusible…………………………………...……
317-02S-F,Pale Amber/White Fusible…………………………………...…..
317-1S-F,Light Amber/White Fusible………………………………………..
317-2S-F,Medium Amber/White Fusible……………………...………………
317-6S-F,Dark Amber/White Fusible…………………………………..……
318-05S-F,Light Amber Lamp Mix Fusible…………………………….………
319-02S-F,"Pale Amber/White, Wispy Fusible………………………..………"
319-1S-F,"Light Amber/White, Wispy Fusible…………………………..……"
319-6S-F,"Dark Amber/White, Wispy Fusible…………………………………"
411-15G-F,"Brown/Gold Streaky, Granite Fusible…………………………..…"
411-15S-F,"Brown/Gold Streaky, Smooth Fusible……………………………"
518-1RR-F,Bronze Rough Rolled Fusible………………………………………
518-1S-F,Bronze Smooth Fusible…………………………...……………..
518-1W-F,Bronze Waterglass Fusible……………………………………..…
518-2S-F,Antique Bronze Smooth Fusible…………………….……….….
818-54S-F,"White/Gray Taupe, Wispy Fusible………………………………."
818-54S-5MM-F,"White/Gray Taupe, Wispy Fusible Double Thick 5MM…………"
818-56S-F,Gray Blue Fusible…………………………………………………
818-56S-5MM-F,Gray Blue Fusible Double Thick 5MM……………………………
818-91S-F,"Bronze/White, Wispy Fusible………………………………………"
!GREEN,
121A-F,Light Green Artique Fusible…………………………….…………
121RR-F,Light Green Rough Rolled Fusible………………...………...……
121S-F,Light Green Smooth Fusible……………..…...…………
121W-F,Light Green Waterglass Fusible……………………….……..…..
123H-F,"Medium Green, Hammered Fusible………………….…"
123RR-F,Medium Green Rough Rolled Fusible…………………………..…
123S-F,Medium Green Smooth Fusible………………...…….…
123W-F,Medium Green Waterglass Fusible………………………….….…
125RR-F,Dark Green Rough Rolled Fusible……………………………..…
125S-F,Dark Green Smooth Fusible………………………..…..
125S-F-IR,Dark Green Smooth Fusible Iridescent………………………..…
125W-F,Dark Green Waterglass Fusible………………………………..…
220-76S-F,Dark Green Opal Fusible…………………………………...……
222-72S-F,Pastel Green Opal Fusible……………………………………..…
223-72S-F,Turquoise Green Opal Fusible………………………………..……
223-74S-F,Peacock Green Opal Fusible…………………………..……..…
226-72S-F,Lemongrass Opal Fusible…………………………...…………..…
226-74S-F,Amazon Green Opal Fusible………………..……………………
228-72S-F,Celadon Opal Fusible………………………………………………
327-2S-F,Light Green/White Fusible………………………………………...
327-6S-F,Dark Green/White Fusible……………………………………….…
329-1S-F,"Pale Green/White, Wispy Fusible…………………………..……"
329-2S-F,"Light Green/White, Wispy Fusible…………………………..……"
329-6S-F,"Dark Green/White, Wispy Fusible…………………………..……"
422-1W-F,Deep Olive/Sea Green Waterglass Fusible……………………...
423-1W-F,Pale Green/Aqua Blue Waterglass Fusible……………………...
523-2RR-F,Teal Green Rough Rolled Fusible………………………….……..
523-2S-F,Teal Green Smooth Fusible……………………………….…
523-2W-F,Teal Green Waterglass® Fusible………………………………
526-2RR-F,Moss Green Rough Rolled Fusible………………………….…
526-2S-F,Moss Green Smooth Fusible………………………
526-2W-F,Moss Green Waterglass Fusible…………………………...…
528-1A-F,Sea Green Artique® Fusible………………………………...…
528-1RR-F,Sea Green Rough Rolled Fusible………………………………
528-1S-F,Sea Green Smooth Fusible……………………….……….…
528-1W-F,Sea Green Waterglass Fusible………………………………
528-2S-F,Light Olive Smooth Fusible…………………………….….
60-726-F,Apple Jade Opal Fusible……………………………………...
60-7312-F,Lime Green Fusible………………………………………….…
60-755-F,Fern Green Opal Fusible……………………………...……...
60-782-F,Olive Green Opal Fusible………………………………..……
621-7S-F,"Amber, Green/White Fusible…………………………………"
622-7S-F,Forest Green Opal Fusible……………………………………
623-7S-F,White/Dark Green/Blue Fusible………………………………
823-72S-F,Teal Green/White Fusible………………………………………
823-92S-F,"Teal Green/White, Wispy Fusible……………………………"
826-71S-F,Lime Green/White Fusible…………………………………….
826-92S-F,"Moss Green/White, Wispy Fusible……………………………"
828-72S-F,Seafoam Green/White Fusible………………………..………
828-91S-F,"Sea Green/White, Wispy Fusible…………………….…...…."
828-94S-F,Olive/White Streaky Fusible…………………….…...…...…
!BLUE,
130-8A-F,Pale Blue Artique Fusible………………………………….….
130-8RR-F,Pale Blue Rough Rolled Fusible………………………...…..…
130-8S-F,Pale Blue Smooth Fusible……………………………….……
130-8W-F,Pale Blue Waterglass Fusible…………………………………
132A-F,Light Blue Artique Fusible……………………………………
132RR-F,Light Blue Rough Rolled Fusible………………………………
132S-F,Light Blue Smooth Fusible……………...………..……...…..
132W-F,Light Blue Waterglass Fusible…………………………………
134H-F,"Medium Blue, Hammered Fusible……………...……….…."
134RR-F,Medium Blue Rough Rolled Fusible……………………..…..
134W-F,Medium Blue Waterglass Fusible………………….…………
136A-F,Dark Blue Artique Fusible…………………………………...…
136RR-F,Dark Blue Rough Rolled Fusible………………………………
136S-F,Dark Blue Smooth Fusible………………………..……...….
136S-F-IR,Dark Blue Smooth Fusible Iridescent………………………..
136W-F,Dark Blue Waterglass Fusible…………………………………
230-71S-F,Hydrangea Opal Fusible………………………...……………
230-72S-F,Medium Blue Opal Fusible……………….………...…………
230-76S-F,Dark Blue Opal Fusible……………………………………...…
233-74S-F,Turquoise Blue Opal Fusible.……………………..……………
233-75S-F,Mariner Blue Opal Fusible………………….……...…………
335-2S-F,White/Light Blue Fusible………………………………...……
337-1S-F,Pale Blue/White Fusible………………………………………
337-2S-F,Light Blue/White Fusible……………………………...………
337-6S-F,Dark Blue/White Fusible……………………………...………
339-1S-F,"Pale Blue/White, Wispy Fusible………………………………"
339-2S-F,"Light Blue/White, Wispy Fusible……………………...………"
339-6S-F,"Dark Blue/White, Wispy Fusible………………………………"
433-1W-F,Deep Steel/Sky Blue Waterglass Fusible……………………
532-1S-F,Caribbean Blue Fusible………………………………………..
533-1A-F,Sky Blue Artique Fusible………………………………...……
533-1RR-F,Sky Blue Rough Rolled Fusible……………………………..…
533-1S-F,Sky Blue Smooth Fusible…………………….………...…….
533-1W-F,Sky Blue Waterglass Fusible…………………………………
533-2S-F,Blue Topaz Fusible………………………………..……….
533-3RR-F,Deep Aqua Rough Rolled Fusible……………………………
533-3S-F,Deep Aqua Smooth Fusible………………………..……..….
533-3W-F,Deep Aqua Waterglass Fusible………………………………
538-2S-F,Light Steel Blue Smooth Fusible……………...……...……..
538-4S-F,Steel Blue Smooth Fusible………………………...………..…..
538-4W-F,Steel Blue Waterglass Fusible……………………………………
538-6W-F,Navy Blue Waterglass Fusible……………………………………
60-078-F,Payne's Gray Opal Fusible………………………………………
60-079-F,Chambray Opal Fusible………………………………………
633-7S-F,"Sky Blue, Dark Blue/White Fusible…………………………...…"
833-51S-F,White/Sky Blue Fusible……………………………………..…….
833-91S-F,"Sky Blue/White, Wispy Fusible………………………………..…"
833-93S-F,"Deep Aqua/White, Wispy Fusible………………………….…….."
838-52S-F,White/Colonial Blue Fusible………………..…………………..…
838-52S-5MM-F,White/Colonial Blue Fusible Double Thick 5MM………………..
838-72S-F,Colonial Blue/White Fusible……………………….……………...
838-74S-F,Steel Blue/White Fusible……………………………...……………
838-74S-5MM-F,Steel Blue/White Fusible Double Thick 5MM……………………
838-94S-F,"Steel Blue/White, Wispy Fusible……………….…………………"
838-96S-F,"Navy Blue/White, Wispy Fusible…………………………………"
!PURPLE & PINK,
140-8A-F,Pale Purple Artique Fusible……………………………………….
140-8RR-F,Pale Purple Rough Rolled Fusible…………..……………………
140-8S-F,Pale Purple Smooth Fusible…………………...……...……….…
140-8W-F,Pale Purple Waterglass Fusible………………………….………
142RR-F,Light Purple Rough Rolled Fusible………………….…………….
142S-F,Light Purple Smooth Fusible………..……………..…………..
142W-F,Light Purple Waterglass Fusible…………………………...………
146W-F,Dark Purple Waterglass Fusible……………………….…………
240-74S-F,Lilac Opal Fusible……………………………………..……….…
347-1S-F,Pale Purple/White Fusible……………………………………..…
349-1S-F,"Pale Purple/White, Wispy Fusible……………………...…………"
349-2S-F,"Light Purple/White, Wispy Fusible…………………….…………"
349-6S-F,"Dark Purple/White, Wispy Fusible………………...…………….."
444-1W-F,Deep Violet/Pale Purple Waterglass Fusible…………..…………
543-1S-F,Light Grape Smooth Fusible……………………….………….…
543-2A-F,Grape Artique Fusible……………………………………...………
543-2RR-F,Grape Rough Rolled Fusible………………………………………
543-2S-F,Grape Smooth Fusible…………………….……………….…..
543-2W-F,Grape Waterglass Fusible……………………….…………………
641-7S-F,"Purple, Amber/White Fusible…………………………….………"
843-71S-F,Pale Lavender/White Fusible……………………………...………
843-92S-F,"Light Grape/White, Wispy Fusible…………………………...……"
!RED,
151RR-F,Cherry Red Rough Rolled Fusible…………………...……………
151S-F,Cherry Red Smooth Fusible…………...…………………..…..
151S-F-IR,Cherry Red Smooth Fusible Iridescent…………...………………
151W-F,Cherry Red Waterglass Fusible…………………….…………...…
152A-F,Ruby Red Artique Fusible……………………...………...………
152G-F,Ruby Red Granite Fusible…………………………….……………
152RR-F,Ruby Red Rough Rolled Fusible……………...……………………
152S-F,Ruby Red Smooth Fusible………………………………...…..
152W-F,Ruby Red Waterglass Fusible………………...………………
250-72S-F,Red Opal Fusible…………………….. .………….………………
357-1S-F,Red/White Fusible………………………………….………………
359-1S-F,"Red/White, Wispy Fusible…………………….………….………"
451-20W-F,Ruby Red/Amber Waterglass Fusible…………………………...
60-602-F,Flame Opal Fusible………………………………………..…….…
60-611-F,Light Cherry Red Fusible…………………………………...……
675-5S-F,White/Orange-Red Fusible……………………………..…………
!YELLOW,
161A-F,Yellow Artique Fusible……………………………………...………
161RR-F,Yellow Rough Rolled Fusible………………………………………
161S-F,Yellow Smooth Fusible……………………………..…………
161W-F,Yellow Waterglass® Fusible……………………………………
260-72S-F,Yellow Opal Fusible……………………………………………
267-72S-F,Sunflower Opal Fusible…………………………………….…
365-1S-F,White/Yellow Fusible……………………………………………
367-1S-F,Yellow/White Fusible……………………………………………
369-1S-F,"Yellow/White, Wispy Fusible………………………………..…"
!ORANGE,
171A-F,Orange Artique® Fusible…………………………………..…
171RR-F,Orange Rough Rolled Fusible…………………………...……
171S-F,Orange Smooth Fusible…………..…………...…………..…
171W-F,Orange Waterglass Fusible………………………….…………
270-72S-F,Orange Opal Fusible ……………………………...…………
271-71S-F,Persimmon Opal Fusible………………………………………
375-1S-F,White/Orange Fusible……………………………………….…
377-1S-F,Orange/White Fusible……………………………………….…
379-1S-F,"Orange/White, Wispy Fusible………………………..………"
571-1S-F,Rust Fusible……………………….………..……………….…
60-355-F,Marigold Opal Fusible (Strikes)………………………………
!BLACK & GRAY,
1009S-F,Black Opal Smooth Fusible……………………………………
1009S-F-IR,Black Opal Smooth Fusible Iridescent………………………
1009S-2MM-F,Black Opal Smooth Thin 2 MM Fusible………………………
1009W-F,Black Waterglass Fusible………………………………………
180-8A-F,Pale Artique Gray Fusible………….……………….…………
180-8RR-F,Pale Gray Rough Rolled Fusible…………...…………………
180-8S-F,Pale Gray Smooth Fusible…………...……………………...
180-8W-F,Pale Gray Waterglass Fusible…………………………………
280-72S-F,Pewter Opal Fusible……………………………………………
280-76S-F,Charcoal Opal Fusible…………………….…………………..
385-1S-F,White/Raincloud Fusible…………………………………
385-1S-5MM-F,White/Raincloud Fusible Double Thick 5MM…………………
385-2S-F,White/Gray Fusible……………………………………………
385-2S-5MM-F,White/Gray Fusible Double Thick 5MM………………………
387-2S-F,Gray/White Fusible……………………………………………
389-1S-F,"Pale Gray/White, Wispy Fusible………………………………"
!CHAMPAGNE,
291-61S-F,Champagne Opal Fusible……………………………..………
591-1RR-F,Pink Champagne Rough Rolled Fusible………………………
591-1W-F,Pink Champagne Waterglass Fusible…………………….……
891-61S-F,Pink Champagne/White Fusible………………………………
891-81S-F,"Pink Champagne, Wispy Fusible…………………………….."
!RED REACTIVE,
60-003-F,Red Reactive Transparent Fusible……………….……………
60-045-F,Red Reactive Opal Fusible………………………………….…
!AVENTURINE,
1009AV-F,Aventurine Black Fusible……………………………...………
128AV-F,Aventurine Green Fusible……………………………….……
138AV-F,Aventurine Blue Fusible……………………..………………..
!SPIRIT,
Spirit-4001S-F,Murano Fusible…………………………………………...……
Spirit-410-7S-F,Monterrey Fusible…………………………………………...…
Spirit-431-76S-F,Vienna Fusible……………………………………..………….
Spirit-4361-76S-F,Atlantis Fusible…………………………………………………
Spirit-480-2S-F,London Fog Fusible…………………………………………...
Spirit-480-6S-F,Harbor Gray Fusible…………………………………………..
!SOLID OPALESCENT,
